320	1023	448	320	992	412
384	1023	448	384	992	412
448	1023	448	448	992	412
512	1023	448	512	992	412
576	1023	448	575	992	412
640	1023	448	639	992	412
704	1023	448	703	992	412
768	1023	448	767	992	412
832	1023	448	831	992	412
896	1023	448	895	992	412
960	1023	448	959	992	412
1023	1023	448	1023	992	412
0	0	512	0	0	471
64	0	512	64	0	471
128	0	512	128	0	471
192	0	512	192	0	471
256	0	512	256	0	471
320	0	512	320	0	471
384	0	512	384	0	471
448	0	512	448	0	471
512	0	512	512	0	471
576	0	512	575	0	471
640	0	512	639	0	471
704	0	512	703	0	471
768	0	512	767	0	471
832	0	512	831	0	471
896	0	512	895	0	471
960	0	512	959	0	471
1023	0	512	1023	0	471
0	64	512	0	62	471
64	64	512	64	62	471
128	64	512	128	62	471
192	64	512	192	62	471
256	64	512	256	62	471
320	64	512	320	62	471
384	64	512	384	62	471
448	64	512	448	62	471
512	64	512	512	62	471
576	64	512	575	62	471
640	64	512	639	62	471
704	64	512	703	62	471
768	64	512	767	62	471
832	64	512	831	62	471
896	64	512	895	62	471
960	64	512	959	62	471
1023	64	512	1023	62	471
0	128	512	0	124	471
64	128	512	64	124	471
128	128	512	128	124	471
192	128	512	192	124	471
256	128	512	256	124	471
320	128	512	320	124	471
384	128	512	384	124	471
448	128	512	448	124	471
512	128	512	512	124	471
576	128	512	575	124	471
640	128	512	639	124	471
704	128	512	703	124	471
768	128	512	767	124	471
832	128	512	831	124	471
896	128	512	895	124	471
960	128	512	959	124	471
1023	128	512	1023	124	471
0	192	512	0	186	471
64	192	512	64	186	471
128	192	512	128	186	471
192	192	512	192	186	471
256	192	512	256	186	471
320	192	512	320	186	471
384	192	512	384	186	471
448	192	512	448	186	471
512	192	512	512	186	471
576	192	512	575	186	471
640	192	512	639	186	471
704	192	512	703	186	471
768	192	512	767	186	471
832	192	512	831	186	471
896	192	512	895	186	471
960	192	512	959	186	471
1023	192	512	1023	186	471
0	256	512	0	248	471
64	256	512	64	248	471
128	256	512	128	248	471
192	256	512	192	248	471
256	256	512	256	248	471
320	256	512	320	248	471
384	256	512	384	248	471
448	256	512	448	248	471
512	256	512	512	248	471
576	256	512	575	248	471
640	256	512	639	248	471
704	256	512	703	248	471
768	256	512	767	248	471
832	256	512	831	248	471
896	256	512	895	248	471
960	256	512	959	248	471
1023	256	512	1023	248	471
0	320	512	0	310	471
64	320	512	64	310	471
128	320	512	128	310	471
192	320	512	192	310	471
256	320	512	256	310	471
320	320	512	320	310	471
384	320	512	384	310	471
448	320	512	448	310	471
512	320	512	512	310	471
576	320	512	575	310	471
640	320	512	639	310	471
704	320	512	703	310	471
768	320	512	767	310	471
832	320	512	831	310	471
896	320	512	895	310	471
960	320	512	959	310	471
1023	320	512	1023	310	471
0	384	512	0	372	471
64	384	512	64	372	471
128	384	512	128	372	471
192	384	512	192	372	471
256	384	512	256	372	471
320	384	512	320	372	471
384	384	512	384	372	471
448	384	512	448	372	471
512	384	512	512	372	471
576	384	512	575	372	471
640	384	512	639	372	471
704	384	512	703	372	471
768	384	512	767	372	471
832	384	512	831	372	471
896	384	512	895	372	471
960	384	512	959	372	471
1023	384	512	1023	372	471
0	448	512	0	434	471
64	448	512	64	434	471
128	448	512	128	434	471
192	448	512	192	434	471
256	448	512	256	434	471
320	448	512	320	434	471
384	448	512	384	434	471
448	448	512	448	434	471
512	448	512	512	434	471
576	448	512	575	434	471
640	448	512	639	434	471
704	448	512	703	434	471
768	448	512	767	434	471
832	448	512	831	434	471
896	448	512	895	434	471
960	448	512	959	434	471
1023	448	512	1023	434	471
0	512	512	0	496	471
64	512	512	64	496	471
128	512	512	128	496	471
192	512	512	192	496	471
256	512	512	256	496	471
320	512	512	320	496	471
384	512	512	384	496	471
448	512	512	448	496	471
512	512	512	512	496	471
576	512	512	575	496	471
640	512	512	639	496	471
704	512	512	703	496	471
768	512	512	767	496	471
832	512	512	831	496	471
896	512	512	895	496	471
960	512	512	959	496	471
1023	512	512	1023	496	471
0	576	512	0	558	471
64	576	512	64	558	471
128	576	512	128	558	471
192	576	512	192	558	471
256	576	512	256	558	471
320	576	512	320	558	471
384	576	512	384	558	471
448	576	512	448	558	471
512	576	512	512	558	471
576	576	512	575	558	471
640	576	512	639	558	471
704	576	512	703	564	479
768	576	512	767	567	482
832	576	512	831	570	485
896	576	512	895	573	488
960	576	512	959	577	491
1023	576	512	1023	580	494
0	640	512	0	620	471
64	640	512	64	620	471
128	640	512	128	620	471
192	640	512	192	620	471
256	640	512	256	620	471
320	640	512	320	620	471
384	640	512	384	620	471
448	640	512	448	620	471
512	640	512	512	620	471
576	640	512	575	620	471
640	640	512	639	620	471
704	640	512	703	620	471
768	640	512	767	620	471
832	640	512	831	626	479
896	640	512	895	632	488
960	640	512	959	636	491
1023	640	512	1023	639	494
0	704	512	0	682	471
64	704	512	64	682	471
128	704	512	128	682	471
192	704	512	192	682	471
256	704	512	256	682	471
320	704	512	320	682	471
384	704	512	384	682	471
448	704	512	448	682	471
512	704	512	512	682	471
576	704	512	575	682	471
640	704	512	639	682	471
704	704	512	703	682	471
768	704	512	767	682	471
832	704	512	831	682	471
896	704	512	895	682	471
960	704	512	959	687	479
1023	704	512	1023	694	488
0	768	512	0	744	471
64	768	512	64	744	471
128	768	512	128	744	471
192	768	512	192	744	471
256	768	512	256	744	471
320	768	512	320	744	471
384	768	512	384	744	471
448	768	512	448	744	471
512	768	512	512	744	471
576	768	512	575	744	471
640	768	512	639	744	471
704	768	512	703	744	471
768	768	512	767	744	471
832	768	512	831	744	471
896	768	512	895	744	471
960	768	512	959	744	471
1023	768	512	1023	744	471
0	832	512	0	806	471
64	832	512	64	806	471
128	832	512	128	806	471
192	832	512	192	806	471
256	832	512	256	806	471
320	832	512	320	806	471
384	832	512	384	806	471
448	832	512	448	806	471
512	832	512	512	806	471
576	832	512	575	806	471
640	832	512	639	806	471
704	832	512	703	806	471
768	832	512	767	806	471
832	832	512	831	806	471
896	832	512	895	806	471
960	832	512	959	806	471
1023	832	512	1023	806	471
0	896	512	0	868	471
64	896	512	64	868	471
128	896	512	128	868	471
192	896	512	192	868	471
256	896	512	256	868	471
320	896	512	320	868	471
384	896	512	384	868	471
448	896	512	448	868	471
512	896	512	512	868	471
576	896	512	575	868	471
640	896	512	639	868	471
704	896	512	703	868	471
768	896	512	767	868	471
832	896	512	831	868	471
896	896	512	895	868	471
960	896	512	959	868	471
1023	896	512	1023	868	471
0	960	512	0	930	471
64	960	512	64	930	471
128	960	512	128	930	471
192	960	512	192	930	471
256	960	512	256	930	471
320	960	512	320	930	471
384	960	512	384	930	471
448	960	512	448	930	471
512	960	512	512	930	471
576	960	512	575	930	471
640	960	512	639	930	471
704	960	512	703	930	471
768	960	512	767	930	471
832	960	512	831	930	471
896	960	512	895	930	471
960	960	512	959	930	471
1023	960	512	1023	930	471
0	1023	512	0	992	471
64	1023	512	64	992	471
128	1023	512	128	992	471
192	1023	512	192	992	471
256	1023	512	256	992	471
320	1023	512	320	992	471
384	1023	512	384	992	471
448	1023	512	448	992	471
512	1023	512	512	992	471
576	1023	512	575	992	471
640	1023	512	639	992	471
704	1023	512	703	992	471
768	1023	512	767	992	471
832	1023	512	831	992	471
896	1023	512	895	992	471
960	1023	512	959	992	471
1023	1023	512	1023	992	471
0	0	576	0	0	529
64	0	576	64	0	529
128	0	576	128	0	529
192	0	576	192	0	529
256	0	576	256	0	529
320	0	576	320	0	529
384	0	576	384	0	529
448	0	576	448	0	529
512	0	576	512	0	529
576	0	576	575	0	529
640	0	576	639	0	529
704	0	576	703	0	529
768	0	576	767	0	529
832	0	576	831	0	529
896	0	576	895	0	529
960	0	576	959	0	529
1023	0	576	1023	0	529
0	64	576	0	62	529
64	64	576	64	62	529
128	64	576	128	62	529
192	64	576	192	62	529
256	64	576	256	62	529
320	64	576	320	62	529
384	64	576	384	62	529
448	64	576	448	62	529
512	64	576	512	62	529
576	64	576	575	62	529
640	64	576	639	62	529
704	64	576	703	62	529
768	64	576	767	62	529
832	64	576	831	62	529
896	64	576	895	62	529
960	64	576	959	62	529
1023	64	576	1023	62	529
0	128	576	0	124	529
64	128	576	64	124	529
128	128	576	128	124	529
192	128	576	192	124	529
256	128	576	256	124	529
320	128	576	320	124	529
384	128	576	384	124	529
448	128	576	448	124	529
512	128	576	512	124	529
576	128	576	575	124	529
640	128	576	639	124	529
704	128	576	703	124	529
768	128	576	767	124	529
832	128	576	831	124	529
896	128	576	895	124	529
960	128	576	959	124	529
1023	128	576	1023	124	529
0	192	576	0	186	529
64	192	576	64	186	529
128	192	576	128	186	529
192	192	576	192	186	529
256	192	576	256	186	529
320	192	576	320	186	529
384	192	576	384	186	529
448	192	576	448	186	529
512	192	576	512	186	529
576	192	576	575	186	529
640	192	576	639	186	529
704	192	576	703	186	529
768	192	576	767	186	529
832	192	576	831	186	529
896	192	576	895	186	529
960	192	576	959	186	529
1023	192	576	1023	186	529
0	256	576	0	248	529
64	256	576	64	248	529
128	256	576	128	248	529
192	256	576	192	248	529
256	256	576	256	248	529
320	256	576	320	248	529
384	256	576	384	248	529
448	256	576	448	248	529
512	256	576	512	248	529
576	256	576	575	248	529
640	256	576	639	248	529
704	256	576	703	248	529
768	256	576	767	248	529
832	256	576	831	248	529
896	256	576	895	248	529
960	256	576	959	248	529
1023	256	576	1023	248	529
0	320	576	0	310	529
64	320	576	64	310	529
128	320	576	128	310	529
192	320	576	192	310	529
256	320	576	256	310	529
320	320	576	320	310	529
384	320	576	384	310	529
448	320	576	448	310	529
512	320	576	512	310	529
576	320	576	575	310	529
640	320	576	639	310	529
704	320	576	703	310	529
768	320	576	767	310	529
832	320	576	831	310	529
896	320	576	895	310	529
960	320	576	959	310	529
1023	320	576	1023	310	529
0	384	576	0	372	529
64	384	576	64	372	529
128	384	576	128	372	529
192	384	576	192	372	529
256	384	576	256	372	529
320	384	576	320	372	529
384	384	576	384	372	529
448	384	576	448	372	529
512	384	576	512	372	529
576	384	576	575	372	529
640	384	576	639	372	529
704	384	576	703	372	529
768	384	576	767	372	529
832	384	576	831	372	529
896	384	576	895	372	529
960	384	576	959	372	529
1023	384	576	1023	372	529
0	448	576	0	434	529
64	448	576	64	434	529
128	448	576	128	434	529
192	448	576	192	434	529
256	448	576	256	434	529
320	448	576	320	434	529
384	448	576	384	434	529
448	448	576	448	434	529
512	448	576	512	434	529
576	448	576	575	434	529
640	448	576	639	434	529
704	448	576	703	434	529
768	448	576	767	434	529
832	448	576	831	434	529
896	448	576	895	434	529
960	448	576	959	434	529
1023	448	576	1023	434	529
0	512	576	0	496	529
64	512	576	64	496	529
128	512	576	128	496	529
192	512	576	192	496	529
256	512	576	256	496	529
320	512	576	320	496	529
384	512	576	384	496	529
448	512	576	448	496	529
512	512	576	512	496	529
576	512	576	575	496	529
640	512	576	639	496	529
704	512	576	703	496	529
768	512	576	767	496	529
832	512	576	831	496	529
896	512	576	895	496	529
960	512	576	959	496	529
1023	512	576	1023	496	529
0	576	576	0	558	529
64	576	576	64	558	529
128	576	576	128	558	529
192	576	576	192	558	529
256	576	576	256	558	529
320	576	576	320	558	529
384	576	576	384	558	529
448	576	576	448	558	529
512	576	576	512	558	529
576	576	576	575	558	529
640	576	576	639	558	529
704	576	576	703	558	529
768	576	576	767	558	529
832	576	576	831	558	529
896	576	576	895	558	529
960	576	576	959	558	529
1023	576	576	1023	558	529
0	640	576	0	620	529
64	640	576	64	620	529
128	640	576	128	620	529
192	640	576	192	620	529
256	640	576	256	620	529
320	640	576	320	620	529
384	640	576	384	620	529
448	640	576	448	620	529
512	640	576	512	620	529
576	640	576	575	620	529
640	640	576	639	620	529
704	640	576	703	620	529
768	640	576	767	626	538
832	640	576	831	629	541
896	640	576	895	632	544
960	640	576	959	636	547
1023	640	576	1023	639	550
0	704	576	0	682	529
64	704	576	64	682	529
128	704	576	128	682	529
192	704	576	192	682	529
256	704	576	256	682	529
320	704	576	320	682	529
384	704	576	384	682	529
448	704	576	448	682	529
512	704	576	512	682	529
576	704	576	575	682	529
640	704	576	639	682	529
704	704	576	703	682	529
768	704	576	767	682	529
832	704	576	831	682	529
896	704	576	895	687	538
960	704	576	959	694	547
1023	704	576	1023	697	550
0	768	576	0	744	529
64	768	576	64	744	529
128	768	576	128	744	529
192	768	576	192	744	529
256	768	576	256	744	529
320	768	576	320	744	529
384	768	576	384	744	529
448	768	576	448	744	529
512	768	576	512	744	529
576	768	576	575	744	529
640	768	576	639	744	529
704	768	576	703	744	529
768	768	576	767	744	529
832	768	576	831	744	529
896	768	576	895	744	529
960	768	576	959	744	529
1023	768	576	1023	749	538
0	832	576	0	806	529
64	832	576	64	806	529
128	832	576	128	806	529
192	832	576	192	806	529
256	832	576	256	806	529
320	832	576	320	806	529
384	832	576	384	806	529
448	832	576	448	806	529
512	832	576	512	806	529
576	832	576	575	806	529
640	832	576	639	806	529
704	832	576	703	806	529
768	832	576	767	806	529
832	832	576	831	806	529
896	832	576	895	806	529
960	832	576	959	806	529
1023	832	576	1023	806	529
0	896	576	0	868	529
64	896	576	64	868	529
128	896	576	128	868	529
192	896	576	192	868	529
256	896	576	256	868	529
320	896	576	320	868	529
384	896	576	384	868	529
448	896	576	448	868	529
512	896	576	512	868	529
576	896	576	575	868	529
640	896	576	639	868	529
704	896	576	703	868	529
768	896	576	767	868	529
832	896	576	831	868	529
896	896	576	895	868	529
960	896	576	959	868	529
1023	896	576	1023	868	529
0	960	576	0	930	529
64	960	576	64	930	529
128	960	576	128	930	529
192	960	576	192	930	529
256	960	576	256	930	529
320	960	576	320	930	529
384	960	576	384	930	529
448	960	576	448	930	529
512	960	576	512	930	529
576	960	576	575	930	529
640	960	576	639	930	529
704	960	576	703	930	529
768	960	576	767	930	529
832	960	576	831	930	529
896	960	576	895	930	529
960	960	576	959	930	529
1023	960	576	1023	930	529
0	1023	576	0	992	529
64	1023	576	64	992	529
128	1023	576	128	992	529
192	1023	576	192	992	529
256	1023	576	256	992	529
320	1023	576	320	992	529
384	1023	576	384	992	529
448	1023	576	448	992	529
512	1023	576	512	992	529
576	1023	576	575	992	529
640	1023	576	639	992	529
704	1023	576	703	992	529
768	1023	576	767	992	529
832	1023	576	831	992	529
896	1023	576	895	992	529
960	1023	576	959	992	529
1023	1023	576	1023	992	529
0	0	640	0	0	588
64	0	640	64	0	588
128	0	640	128	0	588
192	0	640	192	0	588
256	0	640	256	0	588
320	0	640	320	0	588
384	0	640	384	0	588
448	0	640	448	0	588
512	0	640	512	0	588
576	0	640	575	0	588
640	0	640	639	0	588
704	0	640	703	0	588
768	0	640	767	0	588
832	0	640	831	0	588
896	0	640	895	0	588
960	0	640	959	0	588
1023	0	640	1023	0	588
0	64	640	0	62	588
64	64	640	64	62	588
128	64	640	128	62	588
192	64	640	192	62	588
256	64	640	256	62	588
320	64	640	320	62	588
384	64	640	384	62	588
448	64	640	448	62	588
512	64	640	512	62	588
576	64	640	575	62	588
640	64	640	639	62	588
704	64	640	703	62	588
768	64	640	767	62	588
832	64	640	831	62	588
896	64	640	895	62	588
960	64	640	959	62	588
1023	64	640	1023	62	588
0	128	640	0	124	588
64	128	640	64	124	588
128	128	640	128	124	588
192	128	640	192	124	588
256	128	640	256	124	588
320	128	640	320	124	588
384	128	640	384	124	588
448	128	640	448	124	588
512	128	640	512	124	588
576	128	640	575	124	588
640	128	640	639	124	588
704	128	640	703	124	588
768	128	640	767	124	588
832	128	640	831	124	588
896	128	640	895	124	588
960	128	640	959	124	588
1023	128	640	1023	124	588
0	192	640	0	186	588
64	192	640	64	186	588
128	192	640	128	186	588
192	192	640	192	186	588
256	192	640	256	186	588
320	192	640	320	186	588
384	192	640	384	186	588
448	192	640	448	186	588
512	192	640	512	186	588
576	192	640	575	186	588
640	192	640	639	186	588
704	192	640	703	186	588
768	192	640	767	186	588
832	192	640	831	186	588
896	192	640	895	186	588
960	192	640	959	186	588
1023	192	640	1023	186	588
0	256	640	0	248	588
64	256	640	64	248	588
128	256	640	128	248	588
192	256	640	192	248	588
256	256	640	256	248	588
320	256	640	320	248	588
384	256	640	384	248	588
448	256	640	448	248	588
512	256	640	512	248	588
576	256	640	575	248	588
640	256	640	639	248	588
704	256	640	703	248	588
768	256	640	767	248	588
832	256	640	831	248	588
896	256	640	895	248	588
960	256	640	959	248	588
1023	256	640	1023	248	588
0	320	640	0	310	588
64	320	640	64	310	588
128	320	640	128	310	588
192	320	640	192	310	588
256	320	640	256	310	588
320	320	640	320	310	588
384	320	640	384	310	588
448	320	640	448	310	588
512	320	640	512	310	588
576	320	640	575	310	588
640	320	640	639	310	588
704	320	640	703	310	588
768	320	640	767	310	588
832	320	640	831	310	588
896	320	640	895	310	588
960	320	640	959	310	588
1023	320	640	1023	310	588
0	384	640	0	372	588
64	384	640	64	372	588
128	384	640	128	372	588
192	384	640	192	372	588
256	384	640	256	372	588
320	384	640	320	372	588
384	384	640	384	372	588
448	384	640	448	372	588
512	384	640	512	372	588
576	384	640	575	372	588
640	384	640	639	372	588
704	384	640	703	372	588
768	384	640	767	372	588
832	384	640	831	372	588
896	384	640	895	372	588
960	384	640	959	372	588
1023	384	640	1023	372	588
0	448	640	0	434	588
64	448	640	64	434	588
128	448	640	128	434	588
192	448	640	192	434	588
256	448	640	256	434	588
320	448	640	320	434	588
384	448	640	384	434	588
448	448	640	448	434	588
512	448	640	512	434	588
576	448	640	575	434	588
640	448	640	639	434	588
704	448	640	703	434	588
768	448	640	767	434	588
832	448	640	831	434	588
896	448	640	895	434	588
960	448	640	959	434	588
1023	448	640	1023	434	588
0	512	640	0	496	588
64	512	640	64	496	588
128	512	640	128	496	588
192	512	640	192	496	588
256	512	640	256	496	588
320	512	640	320	496	588
384	512	640	384	496	588
448	512	640	448	496	588
512	512	640	512	496	588
576	512	640	575	496	588
640	512	640	639	496	588
704	512	640	703	496	588
768	512	640	767	496	588
832	512	640	831	496	588
896	512	640	895	496	588
960	512	640	959	496	588
1023	512	640	1023	496	588
0	576	640	0	558	588
64	576	640	64	558	588
128	576	640	128	558	588
192	576	640	192	558	588
256	576	640	256	558	588
320	576	640	320	558	588
384	576	640	384	558	588
448	576	640	448	558	588
512	576	640	512	558	588
576	576	640	575	558	588
640	576	640	639	558	588
704	576	640	703	558	588
768	576	640	767	558	588
832	576	640	831	558	588
896	576	640	895	558	588
960	576	640	959	558	588
1023	576	640	1023	558	588
0	640	640	0	620	588
64	640	640	64	620	588
128	640	640	128	620	588
192	640	640	192	620	588
256	640	640	256	620	588
320	640	640	320	620	588
384	640	640	384	620	588
448	640	640	448	620	588
512	640	640	512	620	588
576	640	640	575	620	588
640	640	640	639	620	588
704	640	640	703	620	588
768	640	640	767	620	588
832	640	640	831	620	588
896	640	640	895	620	588
960	640	640	959	620	588
1023	640	640	1023	620	588
0	704	640	0	682	588
64	704	640	64	682	588
128	704	640	128	682	588
192	704	640	192	682	588
256	704	640	256	682	588
320	704	640	320	682	588
384	704	640	384	682	588
448	704	640	448	682	588
512	704	640	512	682	588
576	704	640	575	682	588
640	704	640	639	682	588
704	704	640	703	682	588
768	704	640	767	682	588
832	704	640	831	688	597
896	704	640	895	691	600
960	704	640	959	694	603
1023	704	640	1023	697	606
0	768	640	0	744	588
64	768	640	64	744	588
128	768	640	128	744	588
192	768	640	192	744	588
256	768	640	256	744	588
320	768	640	320	744	588
384	768	640	384	744	588
448	768	640	448	744	588
512	768	640	512	744	588
576	768	640	575	744	588
640	768	640	639	744	588
704	768	640	703	744	588
768	768	640	767	744	588
832	768	640	831	744	588
896	768	640	895	744	588
960	768	640	959	749	597
1023	768	640	1023	756	606
0	832	640	0	806	588
64	832	640	64	806	588
128	832	640	128	806	588
192	832	640	192	806	588
256	832	640	256	806	588
320	832	640	320	806	588
384	832	640	384	806	588
448	832	640	448	806	588
512	832	640	512	806	588
576	832	640	575	806	588
640	832	640	639	806	588
704	832	640	703	806	588
768	832	640	767	806	588
832	832	640	831	806	588
896	832	640	895	806	588
960	832	640	959	806	588
1023	832	640	1023	806	588
0	896	640	0	868	588
64	896	640	64	868	588
128	896	640	128	868	588
192	896	640	192	868	588
256	896	640	256	868	588
320	896	640	320	868	588
384	896	640	384	868	588
448	896	640	448	868	588
512	896	640	512	868	588
576	896	640	575	868	588
640	896	640	639	868	588
704	896	640	703	868	588
768	896	640	767	868	588
832	896	640	831	868	588
896	896	640	895	868	588
960	896	640	959	868	588
1023	896	640	1023	868	588
0	960	640	0	930	588
64	960	640	64	930	588
128	960	640	128	930	588
192	960	640	192	930	588
256	960	640	256	930	588
320	960	640	320	930	588
384	960	640	384	930	588
448	960	640	448	930	588
512	960	640	512	930	588
576	960	640	575	930	588
640	960	640	639	930	588
704	960	640	703	930	588
768	960	640	767	930	588
832	960	640	831	930	588
896	960	640	895	930	588
960	960	640	959	930	588
1023	960	640	1023	930	588
0	1023	640	0	992	588
64	1023	640	64	992	588
128	1023	640	128	992	588
192	1023	640	192	992	588
256	1023	640	256	992	588
320	1023	640	320	992	588
384	1023	640	384	992	588
448	1023	640	448	992	588
512	1023	640	512	992	588
576	1023	640	575	992	588
640	1023	640	639	992	588
704	1023	640	703	992	588
768	1023	640	767	992	588
832	1023	640	831	992	588
896	1023	640	895	992	588
960	1023	640	959	992	588
1023	1023	640	1023	992	588
0	0	704	0	0	647
64	0	704	64	0	647
128	0	704	128	0	647
192	0	704	192	0	647
256	0	704	256	0	647
320	0	704	320	0	647
384	0	704	384	0	647
448	0	704	448	0	647
512	0	704	512	0	647
576	0	704	575	0	647
640	0	704	639	0	647
704	0	704	703	0	647
768	0	704	767	0	647
832	0	704	831	0	647
896	0	704	895	0	647
960	0	704	959	0	647
1023	0	704	1023	0	647
0	64	704	0	62	647
64	64	704	64	62	647
128	64	704	128	62	647
192	64	704	192	62	647
256	64	704	256	62	647
320	64	704	320	62	647
384	64	704	384	62	647
448	64	704	448	62	647
512	64	704	512	62	647
576	64	704	575	62	647
640	64	704	639	62	647
704	64	704	703	62	647
768	64	704	767	62	647
832	64	704	831	62	647
896	64	704	895	62	647
960	64	704	959	62	647
1023	64	704	1023	62	647
0	128	704	0	124	647
64	128	704	64	124	647
128	128	704	128	124	647
192	128	704	192	124	647
256	128	704	256	124	647
320	128	704	320	124	647
384	128	704	384	124	647
448	128	704	448	124	647
512	128	704	512	124	647
576	128	704	575	124	647
640	128	704	639	124	647
704	128	704	703	124	647
768	128	704	767	124	647
832	128	704	831	124	647
896	128	704	895	124	647
960	128	704	959	124	647
1023	128	704	1023	124	647
0	192	704	0	186	647
64	192	704	64	186	647
128	192	704	128	186	647
192	192	704	192	186	647
256	192	704	256	186	647
320	192	704	320	186	647
384	192	704	384	186	647
448	192	704	448	186	647
512	192	704	512	186	647
576	192	704	575	186	647
640	192	704	639	186	647
704	192	704	703	186	647
768	192	704	767	186	647
832	192	704	831	186	647
896	192	704	895	186	647
960	192	704	959	186	647
1023	192	704	1023	186	647
0	256	704	0	248	647
64	256	704	64	248	647
128	256	704	128	248	647
192	256	704	192	248	647
256	256	704	256	248	647
320	256	704	320	248	647
384	256	704	384	248	647
448	256	704	448	248	647
512	256	704	512	248	647
576	256	704	575	248	647
640	256	704	639	248	647
704	256	704	703	248	647
768	256	704	767	248	647
832	256	704	831	248	647
896	256	704	895	248	647
960	256	704	959	248	647
1023	256	704	1023	248	647
0	320	704	0	310	647
64	320	704	64	310	647
128	320	704	128	310	647
192	320	704	192	310	647
256	320	704	256	310	647
320	320	704	320	310	647
384	320	704	384	310	647
448	320	704	448	310	647
512	320	704	512	310	647
576	320	704	575	310	647
640	320	704	639	310	647
704	320	704	703	310	647
768	320	704	767	310	647
832	320	704	831	310	647
896	320	704	895	310	647
960	320	704	959	310	647
1023	320	704	1023	310	647
0	384	704	0	372	647
64	384	704	64	372	647
128	384	704	128	372	647
192	384	704	192	372	647
256	384	704	256	372	647
320	384	704	320	372	647
384	384	704	384	372	647
448	384	704	448	372	647
512	384	704	512	372	647
576	384	704	575	372	647
640	384	704	639	372	647
704	384	704	703	372	647
768	384	704	767	372	647
832	384	704	831	372	647
896	384	704	895	372	647
960	384	704	959	372	647
1023	384	704	1023	372	647
0	448	704	0	434	647
64	448	704	64	434	647
128	448	704	128	434	647
192	448	704	192	434	647
256	448	704	256	434	647
320	448	704	320	434	647
384	448	704	384	434	647
448	448	704	448	434	647
512	448	704	512	434	647
576	448	704	575	434	647
640	448	704	639	434	647
704	448	704	703	434	647
768	448	704	767	434	647
832	448	704	831	434	647
896	448	704	895	434	647
960	448	704	959	434	647
1023	448	704	1023	434	647
0	512	704	0	496	647
64	512	704	64	496	647
128	512	704	128	496	647
192	512	704	192	496	647
256	512	704	256	496	647
320	512	704	320	496	647
384	512	704	384	496	647
448	512	704	448	496	647
512	512	704	512	496	647
576	512	704	575	496	647
640	512	704	639	496	647
704	512	704	703	496	647
768	512	704	767	496	647
832	512	704	831	496	647
896	512	704	895	496	647
960	512	704	959	496	647
1023	512	704	1023	496	647
0	576	704	0	558	647
64	576	704	64	558	647
128	576	704	128	558	647
192	576	704	192	558	647
256	576	704	256	558	647
320	576	704	320	558	647
384	576	704	384	558	647
448	576	704	448	558	647
512	576	704	512	558	647
576	576	704	575	558	647
640	576	704	639	558	647
704	576	704	703	558	647
768	576	704	767	558	647
832	576	704	831	558	647
896	576	704	895	558	647
960	576	704	959	558	647
1023	576	704	1023	558	647
0	640	704	0	620	647
64	640	704	64	620	647
128	640	704	128	620	647
192	640	704	192	620	647
256	640	704	256	620	647
320	640	704	320	620	647
384	640	704	384	620	647
448	640	704	448	620	647
512	640	704	512	620	647
576	640	704	575	620	647
640	640	704	639	620	647
704	640	704	703	620	647
768	640	704	767	620	647
832	640	704	831	620	647
896	640	704	895	620	647
960	640	704	959	620	647
1023	640	704	1023	620	647
0	704	704	0	682	647
64	704	704	64	682	647
128	704	704	128	682	647
192	704	704	192	682	647
256	704	704	256	682	647
320	704	704	320	682	647
384	704	704	384	682	647
448	704	704	448	682	647
512	704	704	512	682	647
576	704	704	575	682	647
640	704	704	639	682	647
704	704	704	703	682	647
768	704	704	767	682	647
832	704	704	831	682	647
896	704	704	895	682	647
960	704	704	959	682	647
1023	704	704	1023	682	647
0	768	704	0	744	647
64	768	704	64	744	647
128	768	704	128	744	647
192	768	704	192	744	647
256	768	704	256	744	647
320	768	704	320	744	647
384	768	704	384	744	647
448	768	704	448	744	647
512	768	704	512	744	647
576	768	704	575	744	647
640	768	704	639	744	647
704	768	704	703	744	647
768	768	704	767	744	647
832	768	704	831	744	647
896	768	704	895	750	656
960	768	704	959	753	659
1023	768	704	1023	756	662
0	832	704	0	806	647
64	832	704	64	806	647
128	832	704	128	806	647
192	832	704	192	806	647
256	832	704	256	806	647
320	832	704	320	806	647
384	832	704	384	806	647
448	832	704	448	806	647
512	832	704	512	806	647
576	832	704	575	806	647
640	832	704	639	806	647
704	832	704	703	806	647
768	832	704	767	806	647
832	832	704	831	806	647
896	832	704	895	806	647
960	832	704	959	806	647
1023	832	704	1023	812	656
0	896	704	0	868	647
64	896	704	64	868	647
128	896	704	128	868	647
192	896	704	192	868	647
256	896	704	256	868	647
320	896	704	320	868	647
384	896	704	384	868	647
448	896	704	448	868	647
512	896	704	512	868	647
576	896	704	575	868	647
640	896	704	639	868	647
704	896	704	703	868	647
768	896	704	767	868	647
832	896	704	831	868	647
896	896	704	895	868	647
960	896	704	959	868	647
1023	896	704	1023	868	647
0	960	704	0	930	647
64	960	704	64	930	647
128	960	704	128	930	647
192	960	704	192	930	647
256	960	704	256	930	647
320	960	704	320	930	647
384	960	704	384	930	647
448	960	704	448	930	647
512	960	704	512	930	647
576	960	704	575	930	647
640	960	704	639	930	647
704	960	704	703	930	647
768	960	704	767	930	647
832	960	704	831	930	647
896	960	704	895	930	647
960	960	704	959	930	647
